poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
1501863,2523,senate,Potter v. Hoeven,general,DEM,Potter,tracy-potter,25
1039,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,35
1806,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,32
130025,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,42
140025,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,45
140174,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,43
140226,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,46
140314,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,48
1501205,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,48
1501252,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,50
1501417,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,45
1501481,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,38
1501482,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,44
1501489,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,49
1501501,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,44
1501566,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,38
1501629,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,48
1501687,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,50
1501795,6141,senate,Hechler v. Raese,general,REP,Raese,john-raese,43
1501874,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,44
1501938,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,48
1502016,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,46
1502301,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,46
1502334,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,46
1502459,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,40
1502522,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,48
1502549,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,47
1502572,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,49
1502587,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,49
1502600,6141,senate,Manchin v. Raese,general,REP,Raese,john-raese,48
985,2100,senate,Rawl v. DeMint,general,DEM,Rawl,vic-rawl,30
583,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,48
584,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
585,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,48
586,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,52
587,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
588,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
589,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,48
590,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,44
591,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
592,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,41
593,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,39
594,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
595,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,41
596,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,42
597,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,40
598,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,41
599,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,40
600,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,38
601,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,42
602,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,40
603,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,40
604,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,40
605,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
606,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,42
607,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,42
608,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,39
609,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,39
610,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,41
611,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,37
612,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,38
613,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,39
614,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,38
615,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,39
616,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,39
617,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,42
618,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,41
619,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,36
620,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,41
621,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,40
622,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,43
623,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,41
624,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,39
625,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,40
626,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,41
627,1428,senate,Reid v. Lowden,general,DEM,Reid,harry-reid,40
628,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,39
629,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,43
630,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,41
631,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,41
632,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,41
633,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,39
634,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,42
635,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,37
636,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,40
637,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,39
638,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,41
639,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,42
640,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,36
641,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,43
642,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,41
643,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,43
644,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,42
645,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,43
646,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,43
647,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,40
648,1428,senate,Reid v. Tarkanian,general,DEM,Reid,harry-reid,38
130012,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,50
130013,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
130014,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45.6
140018,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
140050,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,44
140076,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
140077,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
140086,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,48
140103,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,41
140104,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,42
140187,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
140274,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
1501035,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,48
1501207,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
1501267,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,40
1501268,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
1501284,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
1501416,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,47
1501422,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,47
1501487,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
1501502,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
1501580,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,47
1501971,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
1502037,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
1502039,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
1502119,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
1502278,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,47
1502280,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,48
1502321,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
1502329,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
1502439,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
1502448,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,40
1502523,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,45
1502547,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,43
1502569,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,44
1502581,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,44
1502598,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,44
1502605,1428,senate,Reid v. Angle,general,DEM,Reid,harry-reid,46
394,6185,senate,Inouye v. Roco,general,REP,Roco,john-roco,20
899,6088,senate,Rogers v. Coburn,general,DEM,Rogers,jim-rogers,26
1796,6088,senate,Rogers v. Coburn,general,DEM,Rogers,jim-rogers,31
130011,6088,senate,Rogers v. Coburn,general,DEM,Rogers,jim-rogers,24
1501057,6088,senate,Rogers v. Coburn,general,DEM,Rogers,jim-rogers,26
1501601,6088,senate,Rogers v. Coburn,general,DEM,Rogers,jim-rogers,22
222,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,43
223,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,44
224,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,42
225,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,42
226,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,40
227,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,39
228,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,41
229,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,40
230,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,37
231,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,44
232,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,40
233,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,39
234,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,39
235,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,40
236,1478,senate,Romanoff v. Buck,general,DEM,Romanoff,andrew-romanoff,39
237,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,42
238,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,40
239,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,40
240,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,42
241,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,41
242,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,42
243,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,43
244,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,39
245,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,38
246,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,44
247,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,42
248,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,38
249,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,35
250,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,39
251,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,33
252,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,34
253,1478,senate,Romanoff v. Norton,general,DEM,Romanoff,andrew-romanoff,34
1022,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,44
1023,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1024,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,46
1025,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1026,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1027,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,40
1028,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1029,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,46
1030,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,40
1031,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,34
1032,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,52
1033,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,46
1034,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,41
1035,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,49
1036,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,45
1803,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,52
130015,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,50
140056,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,41
140112,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,44
140113,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,44
140139,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,46
140261,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
140317,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1501029,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1501334,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,49
1501341,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1501415,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1501453,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,40
1501479,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,43
1501480,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,44
1501539,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1501583,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,42
1501607,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,46
1501665,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1501681,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1501682,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,42
1502077,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1502147,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1502163,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,45
1502195,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1502196,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,44
1502286,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1502287,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,45
1502299,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,50
1502324,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,47
1502426,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1502428,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,45
1502478,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,44
1502524,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,50
1502551,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1502573,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,48
1502599,6071,senate,Murray v. Rossi,general,REP,Rossi,dino-rossi,50
321,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,32
322,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,38
323,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,36
324,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,30
325,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,37
326,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,29
327,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,32
328,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,34
329,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,29
330,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,29
331,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,37
332,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,37
333,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,33
353,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,42
354,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,48
355,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,41
356,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,44
357,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,51
358,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,42
359,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,49
360,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,44
361,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,40
362,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,49
363,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,30
364,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,46
365,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,33
366,1498,senate,Meek v. Rubio,general,REP,Rubio,marco-rubio,21
367,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,32
368,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,38
369,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,38
370,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,29
371,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,30
372,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,33
373,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,35
374,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,29
375,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,28
376,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,36
377,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,37
378,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,33
379,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,39
380,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,27
381,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,32
382,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,34
383,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,37
384,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,30
385,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,42
386,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,32
387,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,34
1814,1498,senate,Greene v. Rubio v. Crist,general,REP,Rubio,marco-rubio,37
1815,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,40
130020,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,40
140009,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,36
140012,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,43
140052,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,43
140096,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,40
140097,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,32
140114,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,41
140297,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,40
1501034,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,46
1501049,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,42
1501051,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,38
1501054,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,41
1501185,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,40
1501199,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,39
1501304,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,42
1501332,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,50
1501433,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,44
1501452,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,44
1501496,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,45
1501635,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,39
1501660,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,43
1501715,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,46
1501717,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,39
1501853,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,41
1501872,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,40
1501905,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,36
1502062,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,42
1502115,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,47
1502126,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,38
1502128,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,42
1502175,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,50
1502361,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,46
1502363,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,43
1502372,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,48
1502376,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,45
1502398,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,47
1502419,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,34
1502420,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,33
1502521,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,48
1502601,1498,senate,Meek v. Rubio v. Crist,general,REP,Rubio,marco-rubio,51
552,1509,senate,Mikulski v. Rutledge,general,REP,Rutledge,jim-rutledge,30
273,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,30
274,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,34
275,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,31
276,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,29
277,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,32
278,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,25
279,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,37
280,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,29
281,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,32
282,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,21
283,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,27
284,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,33
285,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,19
286,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,24
287,1547,senate,Blumenthal v. Schiff,general,REP,Schiff,peter-schiff,23
844,,senate,Schneider v. Hoeven,general,DEM,Schneider,mark-schneider,32
468,1558,senate,Schollenberger v. Moran,general,DEM,Schollenberger,charles-david-schollenberger,23
469,1558,senate,Schollenberger v. Moran,general,DEM,Schollenberger,charles-david-schollenberger,25
470,1558,senate,Schollenberger v. Tihart,general,DEM,Schollenberger,charles-david-schollenberger,29
471,1558,senate,Schollenberger v. Tihart,general,DEM,Schollenberger,charles-david-schollenberger,30
697,1565,senate,Schumer v. Berntsen,general,DEM,Schumer,charles-e-schumer,63
698,1565,senate,Schumer v. Berntsen,general,DEM,Schumer,charles-e-schumer,54
699,1565,senate,Schumer v. Berntsen,general,DEM,Schumer,charles-e-schumer,59
700,1565,senate,Schumer v. Berntsen,general,DEM,Schumer,charles-e-schumer,63
701,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,66
702,1565,senate,Schumer v. Kudlow,general,DEM,Schumer,charles-e-schumer,69
703,1565,senate,Schumer v. Kudlow,general,DEM,Schumer,charles-e-schumer,67
704,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,54
705,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,60
706,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,63
1791,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,63
140220,1565,senate,Schumer v. Berntsen,general,DEM,Schumer,charles-e-schumer,54
140221,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,58
140244,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,63
140248,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,54
140251,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,54
1501003,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,59
1501004,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,63
1501257,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,59
